type,price,qty,status,operation,balance,orderId,orderLinkId,profit_loss
buy,0.0,5.0,ok,1,0.63650122 ETH,1699612766568186368,1699612766568186369,0.0
buy,0.028106036410079582,5.0,ok,2,0.63788012 ETH,1699612770385003008,1699612770385003009,0.0
sell,0.032258064516128115,0.001,ok,3,0.63688012 ETH,1699612779495031296,1699612779495031297,0.004152028106048533
sell,0.05269881826892231,0.001,ok,4,0.63588012 ETH,1699612795450163712,1699612795450163713,0.024592781858842727
sell,0.08495688278505042,0.001,ok,5,0.63488012 ETH,1699612801196360192,1699612801196360193,0.05685084637497084
sell,0.10220376876397097,0.001,ok,6,0.63388012 ETH,1699612806967722496,1699612806967722497,0.07409773235389139
sell,0.12264452251676516,0.001,ok,7,0.63288012 ETH,1699612812705530368,1699612812705530369,0.09453848610668558
sell,0.325774512935169,0.001,ok,8,0.63188012 ETH,1699612818451726848,1699612818451726849,0.29766847652508943
sell,0.530182050463111,0.001,ok,9,0.63088012 ETH,1699612824206311936,1699612824206311937,0.5020760140530314
sell,0.12264452251676516,0.001,ok,10,0.62988012 ETH,1699612829960897024,1699612829960897025,0.09453848610668558
buy,0.12456084318108651,5.0,ok,11,0.63125902 ETH,1699612833794490880,1699612833794490881,0.0
sell,0.12871287128712083,0.001,ok,12,0.63025902 ETH,1699612839498744320,1699612839507132928,0.004152028106034322
buy,0.14212711593739868,5.0,ok,13,0.63163791 ETH,1699612843340726784,1699612843340726785,0.0
buy,0.14276588949216773,5.0,ok,14,0.63301681 ETH,1699612847182709248,1699612847182709249,0.0
sell,0.18045352922388247,0.001,ok,15,0.63201681 ETH,1699612852937294336,1699612852937294337,0.03768763973171474
buy,0.18109230277865151,5.0,ok,16,0.63339570 ETH,1699612856754110976,1699612856754110977,0.0
sell,0.2395400830405663,0.001,ok,17,0.63239570 ETH,1699612862525473280,1699612862525473281,0.05844778026191477
buy,0.292558288086866,5.0,ok,18,0.63377460 ETH,1699612866342289920,1699612866342289921,0.0
buy,0.341105078249754,5.0,ok,19,0.63515350 ETH,1699612870184272384,1699612870184272385,0.0
sell,0.3474928137975013,0.001,ok,20,0.63415350 ETH,1699612875930468864,1699612875930468865,0.0063877355477472975
sell,0.3497285212392143,0.001,ok,21,0.63315350 ETH,1699612881685053952,1699612881685053953,0.008623442989460273
sell,0.3577131906739055,0.001,ok,22,0.63215350 ETH,1699612887473193472,1699612887473193473,0.0166081124241515
sell,0.3615458320025482,0.001,ok,23,0.63115350 ETH,1699612893219389952,1699612893219389953,0.020440753752794194
buy,0.3989140849568855,5.0,ok,24,0.63253239 ETH,1699612897044595200,1699612897044595201,0.0
buy,0.39955285851165456,5.0,ok,25,0.63391129 ETH,1699612900869800448,1699612900869800449,0.0
buy,0.41711913126796674,5.0,ok,26,0.63529018 ETH,1699612904695005696,1699612904695005697,0.0
sell,0.4947301181731092,0.001,ok,27,0.63429018 ETH,1699612910441202176,1699612910441202177,0.07761098690514245
sell,0.5110188438198691,0.001,ok,28,0.63329018 ETH,1699612916212564480,1699612916220953088,0.09389971255190233
buy,0.5148514851485118,5.0,ok,29,0.63466908 ETH,1699612920046158336,1699612920046158337,0.0
buy,0.530182050463111,5.0,ok,30,0.63604798 ETH,1699612923879752192,1699612923879752193,0.0
buy,0.5333759182369846,5.0,ok,31,0.63742687 ETH,1699612927696568832,1699612927696568833,0.0
buy,0.5419993612264449,5.0,ok,32,0.63880577 ETH,1699612931513385472,1699612931513385473,0.0
sell,0.5531778984349955,0.001,ok,33,0.63780577 ETH,1699612937267970560,1699612937267970561,0.011178537208550665
buy,0.5902267646119554,5.0,ok,34,0.63918466 ETH,1699612941093175808,1699612941093175809,0.0
sell,0.6007665282657371,0.001,ok,35,0.63818466 ETH,1699612946822595072,1699612946822595073,0.01053976365378162
sell,0.6557010539763581,0.001,ok,36,0.63718466 ETH,1699612952677843456,1699612952677843457,0.0654742893644027
buy,0.6997764292558344,5.0,ok,37,0.63856356 ETH,1699612956494660096,1699612956494660097,0.0
sell,0.7186202491216847,0.001,ok,38,0.63756356 ETH,1699612962232467968,1699612962232467969,0.018843819865850264
sell,0.7464068987543868,0.001,ok,39,0.63656356 ETH,1699612967970275840,1699612967970275841,0.04663046949855243
sell,0.7636537847333074,0.001,ok,40,0.63556356 ETH,1699612973724860928,1699612973724860929,0.06387735547747297
buy,0.7655701053976287,5.0,ok,41,0.63694246 ETH,1699612977558454784,1699612977558454785,0.0
buy,0.9045033535611537,5.0,ok,42,0.63832135 ETH,1699613032193458688,1699613032193458689,0.0
sell,0.9175982114340542,0.001,ok,43,0.63732135 ETH,1699613041051828736,1699613041051828737,0.013094857872900434
sell,0.9175982114340542,0.001,ok,44,0.63632135 ETH,1699613046613475840,1699613046613475841,0.013094857872900434
buy,0.9418716065154911,5.0,ok,45,0.63770025 ETH,1699613050312851968,1699613050312851969,0.0
buy,0.9530501437240417,5.0,ok,46,0.63907914 ETH,1699613054003839488,1699613054003839489,0.0
sell,0.9645480677099982,0.001,ok,47,0.63807914 ETH,1699613059565486592,1699613059565486593,0.011497923985956504
sell,0.9817949536889188,0.001,ok,48,0.63707914 ETH,1699613065143910912,1699613065143910913,0.02874480996487705
sell,0.9817949536889188,0.001,ok,49,0.63607914 ETH,1699613070722335232,1699613070722335233,0.02874480996487705
buy,1.0,5.0,ok,50,0.63745804 ETH,1699613074421711360,1699613074421711361,0.0
sell,0.0,0.001,ok,51,0.63645804 ETH,1699613079991747072,1699613079991747073,-1.0
sell,0.028106036410079582,0.001,ok,52,0.63545804 ETH,1699613134131823104,1699613134131823105,-0.9718939635899204
buy,0.032258064516128115,5.0,ok,53,0.63683694 ETH,1699613137957028352,1699613137957028353,0.0
sell,0.05269881826892231,0.001,ok,54,0.63583694 ETH,1699613143594172928,1699613143594172929,0.020440753752794194
sell,0.08495688278505042,0.001,ok,55,0.63483694 ETH,1699613149290037760,1699613149290037761,0.05269881826892231
sell,0.10220376876397097,0.001,ok,56,0.63383694 ETH,1699613154876850688,1699613154876850689,0.06994570424784285
sell,0.12264452251676516,0.001,ok,57,0.63283694 ETH,1699613160505606656,1699613160505606657,0.09038645800063705
sell,0.325774512935169,0.001,ok,58,0.63183694 ETH,1699613166125974016,1699613166125974017,0.2935164484190409
sell,0.530182050463111,0.001,ok,59,0.63083694 ETH,1699613171872170496,1699613171872170497,0.49792398594698284
sell,0.12264452251676516,0.001,ok,60,0.62983694 ETH,1699613177576423936,1699613177576423937,0.09038645800063705
sell,0.12456084318108651,0.001,ok,61,0.62883694 ETH,1699613183205179904,1699613183213568512,0.0923027786649584
buy,0.12871287128712083,5.0,ok,62,0.63021583 ETH,1699613234258248192,1699613234258248193,0.0
buy,0.14212711593739868,5.0,ok,63,0.63159473 ETH,1699613238024733184,1699613238024733185,0.0
buy,0.14276588949216773,5.0,ok,64,0.63297362 ETH,1699613245071163904,1699613245071163905,0.0
sell,0.18045352922388247,0.001,ok,65,0.63197362 ETH,1699613250716697088,1699613250716697089,0.03768763973171474
buy,0.18109230277865151,5.0,ok,66,0.63335252 ETH,1699613254516736512,1699613254516736513,0.0
sell,0.2395400830405663,0.001,ok,67,0.63235252 ETH,1699613260170658304,1699613260170658305,0.05844778026191477
sell,0.292558288086866,0.001,ok,68,0.63135252 ETH,1699613265807802880,1699613265807802881,0.1114659853082145
sell,0.341105078249754,0.001,ok,69,0.63035252 ETH,1699613271486890496,1699613271486890497,0.1600127754711025
sell,0.3474928137975013,0.001,ok,70,0.62935252 ETH,1699613277124035072,1699613277132423680,0.16640051101884978
sell,0.3497285212392143,0.001,ok,71,0.62835252 ETH,1699613282794734080,1699613282803122688,0.16863621846056276
sell,0.3577131906739055,0.001,ok,72,0.62735252 ETH,1699613335416472064,1699613335416472065,0.176620887895254
sell,0.3615458320025482,0.001,ok,73,0.62635252 ETH,1699613344526500352,1699613344526500353,0.18045352922389668
sell,0.3989140849568855,0.001,ok,74,0.62535252 ETH,1699613350222365184,1699613350222365185,0.217821782178234
sell,0.39955285851165456,0.001,ok,75,0.62435252 ETH,1699613356018893312,1699613356018893313,0.21846055573300305
buy,0.41711913126796674,5.0,ok,76,0.62573142 ETH,1699613359844098560,1699613359844098561,0.0
buy,0.4947301181731092,5.0,ok,77,0.62711031 ETH,1699613363669303808,1699613363669303809,0.0
buy,0.5110188438198691,5.0,ok,78,0.62848921 ETH,1699613367528063488,1699613367528063489,0.0
buy,0.5148514851485118,5.0,ok,79,0.62986810 ETH,1699613371411988992,1699613371411988993,0.0
sell,0.530182050463111,0.001,ok,80,0.62886810 ETH,1699613377191739904,1699613377191739905,0.015330565314599198
sell,0.5333759182369846,0.001,ok,81,0.62786810 ETH,1699613383013433856,1699613383013433857,0.018524433088472847
buy,0.5419993612264449,5.0,ok,82,0.62924700 ETH,1699613440534118912,1699613440534118913,0.0
sell,0.5531778984349955,0.001,ok,83,0.62824700 ETH,1699613449384100352,1699613449384100353,0.011178537208550665
sell,0.5902267646119554,0.001,ok,84,0.62724700 ETH,1699613454962524672,1699613454962524673,0.04822740338551057
sell,0.6007665282657371,0.001,ok,85,0.62624700 ETH,1699613460608057856,1699613460608057857,0.05876716703929219
sell,0.6557010539763581,0.001,ok,86,0.62524700 ETH,1699613466194870784,1699613466194870785,0.11370169274991326
sell,0.6997764292558344,0.001,ok,87,0.62424700 ETH,1699613471815238144,1699613471815238145,0.1577770680293895
buy,0.7186202491216847,5.0,ok,88,0.62562590 ETH,1699613475564945920,1699613475564945921,0.0
sell,0.7464068987543868,0.001,ok,89,0.62462590 ETH,1699613481168536064,1699613481168536065,0.027786649632702165
sell,0.7636537847333074,0.001,ok,90,0.62362590 ETH,1699613486805680640,1699613486805680641,0.04503353561162271
sell,0.7655701053976287,0.001,ok,91,0.62262590 ETH,1699613492400882176,1699613492400882177,0.04694985627594406
sell,0.9045033535611537,0.001,ok,92,0.62162590 ETH,1699613546817782272,1699613546826170880,0.1858831044394691
sell,0.9175982114340542,0.001,ok,93,0.62062590 ETH,1699613552496869888,1699613552496869889,0.19897796231236953
sell,0.9175982114340542,0.001,ok,94,0.61962590 ETH,1699613558234677760,1699613558234677761,0.19897796231236953
sell,0.9418716065154911,0.001,ok,95,0.61862590 ETH,1699613563930542592,1699613563930542593,0.22325135739380642
buy,0.9530501437240417,5.0,ok,96,0.62000479 ETH,1699613567697027584,1699613567697027585,0.0
buy,0.9645480677099982,5.0,ok,97,0.62138369 ETH,1699613571522232832,1699613571522232833,0.0
buy,0.9817949536889188,5.0,ok,98,0.62276258 ETH,1699613575305495040,1699613575305495041,0.0
buy,0.9817949536889188,5.0,ok,99,0.62414148 ETH,1699613579071980032,1699613579071980033,0.0
sell,1.0,0.001,ok,100,0.62314148 ETH,1699613584818176512,1699613584818176513,0.01820504631108122
