type,price,qty,status,operation,balance,orderId,orderLinkId,profit_loss,prediction
buy,0.2318059299192327,5.0,ok,1,1.58057822 ETH,1708997166628078080,1708997166628078081,0.2318059299192327,0.35671616
buy,0.2318059299192327,5.0,ok,2,1.58197710 ETH,1708997174051996160,1708997174051996161,0.0,0.35671616
buy,0.2318059299192327,5.0,ok,3,1.58337598 ETH,1708997178036584960,1708997178036584961,0.0,0.35671616
buy,0.2371967654986519,5.0,ok,4,1.58477486 ETH,1708997188513956352,1708997188513956353,0.00539083557941919,0.3576543
buy,0.0,5.0,ok,5,1.58617374 ETH,1708997198219575808,1708997198219575809,-0.2371967654986519,0.31092376
buy,0.2371967654986519,5.0,ok,6,1.58757262 ETH,1708997212438266368,1708997212438266369,0.2371967654986519,0.3576543
buy,0.2371967654986519,5.0,ok,7,1.58897150 ETH,1708997216909394432,1708997216909394433,0.0,0.3576543
buy,0.0026954177898232,5.0,ok,8,1.59037038 ETH,1708997220902371840,1708997220902371841,-0.2345013477088287,0.31149793
buy,0.0026954177898232,5.0,ok,9,1.59176926 ETH,1708997224845017600,1708997224845017601,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,10,1.59316814 ETH,1708997228821217792,1708997228821217793,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,11,1.59456702 ETH,1708997232805806592,1708997232805806593,0.0,0.31149793
buy,0.0,5.0,ok,12,1.59596590 ETH,1708997236857504256,1708997236857504257,-0.0026954177898232,0.31092376
buy,0.0,5.0,ok,13,1.59736478 ETH,1708997240884036096,1708997240884036097,0.0,0.31092376
buy,0.0053908355795329,5.0,ok,14,1.59876366 ETH,1708997244877013504,1708997244877013505,0.0053908355795329,0.3120717
buy,0.0053908355795329,5.0,ok,15,1.60016254 ETH,1708997248836436480,1708997248836436481,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,16,1.60156142 ETH,1708997252787470848,1708997252787470849,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,17,1.60296030 ETH,1708997256746893824,1708997256746893825,0.0,0.3120717
buy,0.1590296495957091,5.0,ok,18,1.60435918 ETH,1708997260672762368,1708997260672762369,0.15363881401617618,0.34339187
buy,0.307277628032466,5.0,ok,19,1.60575806 ETH,1708997264598630912,1708997264598630913,0.1482479784367569,0.36920345
buy,0.1590296495957091,5.0,ok,20,1.60715694 ETH,1708997268574831104,1708997268574831105,-0.1482479784367569,0.34339187
buy,0.1590296495957091,5.0,ok,21,1.60855582 ETH,1708997272584585728,1708997272584585729,0.0,0.34339187
buy,0.3045822102426427,5.0,ok,22,1.60995470 ETH,1708997276544008704,1708997276544008705,0.14555256064693362,0.3687817
sell,0.3962264150944747,0.001,ok,23,1.60895470 ETH,1708997280495043072,1708997280495043073,0.091644204851832,0.38212785
buy,0.3045822102426427,5.0,ok,24,1.61035358 ETH,1708997284446077440,1708997284454466048,0.0,0.3687817
buy,0.3045822102426427,5.0,ok,25,1.61175246 ETH,1708997288405500416,1708997288405500417,0.0,0.3687817
buy,0.307277628032466,5.0,ok,26,1.61315134 ETH,1708997292356534784,1708997292356534785,0.0026954177898232956,0.36920345
buy,0.3045822102426427,5.0,ok,27,1.61455022 ETH,1708997296299180544,1708997296299180545,-0.0026954177898232956,0.3687817
buy,0.307277628032466,5.0,ok,28,1.61594910 ETH,1708997300266992128,1708997300266992129,0.0026954177898232956,0.36920345
buy,0.307277628032466,5.0,ok,29,1.61734798 ETH,1708997304259969536,1708997304259969537,0.0,0.36920345
sell,0.5229110512129864,0.001,ok,30,1.61634798 ETH,1708997308437496320,1708997308437496321,0.21563342318052042,0.3974278
sell,0.5202156334232768,0.001,ok,31,1.61534798 ETH,1708997312405307904,1708997312405307905,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,32,1.61434798 ETH,1708997316389896704,1708997316389896705,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,33,1.61334798 ETH,1708997320315765248,1708997320315765249,0.21293800539081081,0.39713675
sell,0.956873315363964,0.001,ok,34,1.61234798 ETH,1708997324233245184,1708997324233245185,0.6495956873314981,0.43046314
sell,0.962264150943497,0.001,ok,35,1.61134798 ETH,1708997328192668160,1708997328192668161,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,36,1.61034798 ETH,1708997332143702528,1708997332143702529,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,37,1.60934798 ETH,1708997336136679936,1708997336136679937,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,38,1.60834798 ETH,1708997340213543424,1708997340221932032,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,39,1.60734798 ETH,1708997344147800576,1708997344147800577,0.654986522911031,0.43074632
sell,0.9973045822102904,0.001,ok,40,1.60634798 ETH,1708997348132389376,1708997348132389377,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,41,1.60534798 ETH,1708997352116978176,1708997352116978177,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,42,1.60434798 ETH,1708997356084789760,1708997356084789761,0.6900269541778243,0.4325335
sell,1.0,0.001,ok,43,1.60334798 ETH,1708997360044212736,1708997360044212737,0.692722371967534,0.43266726
sell,1.0,0.001,ok,44,1.60234798 ETH,1708997364003635712,1708997364003635713,0.692722371967534,0.43266726
sell,0.983827493261515,0.001,ok,45,1.60134798 ETH,1708997367929504256,1708997367929504257,0.6765498652290489,0.43185687
sell,0.9865229110513384,0.001,ok,46,1.60034798 ETH,1708997371880538624,1708997371888927232,0.6792452830188724,0.4319933
sell,0.6981132075471805,0.001,ok,47,1.59934798 ETH,1708997375873516032,1708997375873516033,0.39083557951471454,0.41367662
sell,0.9865229110513384,0.001,ok,48,1.59834798 ETH,1708997379841327616,1708997379841327617,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,49,1.59734798 ETH,1708997383800750592,1708997383800750593,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,50,1.59634798 ETH,1708997387726619136,1708997387726619137,0.6792452830188724,0.4319933
buy,0.2318059299192327,5.0,ok,51,1.59774686 ETH,1708997391719596544,1708997391719596545,-0.07547169811323329,0.35671616
buy,0.2318059299192327,5.0,ok,52,1.59914574 ETH,1708997395645465088,1708997395645465089,0.0,0.35671616
buy,0.2318059299192327,5.0,ok,53,1.60054462 ETH,1708997399596499456,1708997399596499457,0.0,0.35671616
buy,0.2371967654986519,5.0,ok,54,1.60194350 ETH,1708997403564311040,1708997403564311041,0.00539083557941919,0.3576543
buy,0.0,5.0,ok,55,1.60334238 ETH,1708997407498568192,1708997407498568193,-0.2371967654986519,0.31092376
buy,0.2371967654986519,5.0,ok,56,1.60474126 ETH,1708997411491545600,1708997411491545601,0.2371967654986519,0.3576543
buy,0.2371967654986519,5.0,ok,57,1.60614014 ETH,1708997415476134400,1708997415476134401,0.0,0.3576543
buy,0.0026954177898232,5.0,ok,58,1.60753902 ETH,1708997419410391552,1708997419410391553,-0.2345013477088287,0.31149793
buy,0.0026954177898232,5.0,ok,59,1.60893790 ETH,1708997423445312000,1708997423445312001,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,60,1.61033678 ETH,1708997427455066624,1708997427455066625,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,61,1.61173566 ETH,1708997431414489600,1708997431414489601,0.0,0.31149793
buy,0.0,5.0,ok,62,1.61313454 ETH,1708997435365523968,1708997435365523969,-0.0026954177898232,0.31092376
buy,0.0,5.0,ok,63,1.61453342 ETH,1708997439366889984,1708997439366889985,0.0,0.31092376
buy,0.0053908355795329,5.0,ok,64,1.61593230 ETH,1708997443368256000,1708997443368256001,0.0053908355795329,0.3120717
buy,0.0053908355795329,5.0,ok,65,1.61733118 ETH,1708997447327678976,1708997447336067584,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,66,1.61873006 ETH,1708997451278713344,1708997451278713345,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,67,1.62012894 ETH,1708997455246524928,1708997455246524929,0.0,0.3120717
buy,0.1590296495957091,5.0,ok,68,1.62152782 ETH,1708997459214336512,1708997459214336513,0.15363881401617618,0.34339187
buy,0.307277628032466,5.0,ok,69,1.62292670 ETH,1708997463182148096,1708997463182148097,0.1482479784367569,0.36920345
buy,0.1590296495957091,5.0,ok,70,1.62432558 ETH,1708997467124793856,1708997467124793857,-0.1482479784367569,0.34339187
buy,0.1590296495957091,5.0,ok,71,1.62572446 ETH,1708997471092605440,1708997471092605441,0.0,0.34339187
buy,0.3045822102426427,5.0,ok,72,1.62712334 ETH,1708997475052028416,1708997475060417024,0.14555256064693362,0.3687817
sell,0.3962264150944747,0.001,ok,73,1.62612334 ETH,1708997479061783040,1708997479061783041,0.091644204851832,0.38212785
buy,0.3045822102426427,5.0,ok,74,1.62752222 ETH,1708997483012817408,1708997483012817409,0.0,0.3687817
buy,0.3045822102426427,5.0,ok,75,1.62892110 ETH,1708997487005794816,1708997487005794817,0.0,0.3687817
buy,0.307277628032466,5.0,ok,76,1.63031998 ETH,1708997490998772224,1708997490998772225,0.0026954177898232956,0.36920345
buy,0.3045822102426427,5.0,ok,77,1.63171886 ETH,1708997494983361024,1708997494983361025,-0.0026954177898232956,0.3687817
buy,0.307277628032466,5.0,ok,78,1.63311774 ETH,1708997498951172608,1708997498951172609,0.0026954177898232956,0.36920345
buy,0.307277628032466,5.0,ok,79,1.63451662 ETH,1708997502927372800,1708997502927372801,0.0,0.36920345
sell,0.5229110512129864,0.001,ok,80,1.63351662 ETH,1708997506937127424,1708997506937127425,0.21563342318052042,0.3974278
sell,0.5202156334232768,0.001,ok,81,1.63251662 ETH,1708997510988825088,1708997510988825089,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,82,1.63151662 ETH,1708997514956636672,1708997514956636673,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,83,1.63051662 ETH,1708997519125774848,1708997519125774849,0.21293800539081081,0.39713675
sell,0.956873315363964,0.001,ok,84,1.62951662 ETH,1708997523093586432,1708997523093586433,0.6495956873314981,0.43046314
sell,0.962264150943497,0.001,ok,85,1.62851662 ETH,1708997530525893120,1708997530525893121,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,86,1.62751662 ETH,1708997535324176896,1708997535324176897,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,87,1.62651662 ETH,1708997539283599872,1708997539283599873,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,88,1.62551662 ETH,1708997543226245632,1708997543226245633,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,89,1.62451662 ETH,1708997547152114176,1708997547152114177,0.654986522911031,0.43074632
sell,0.9973045822102904,0.001,ok,90,1.62351662 ETH,1708997551103148544,1708997551103148545,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,91,1.62251662 ETH,1708997555054182912,1708997555054182913,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,92,1.62151662 ETH,1708997558971662848,1708997558971662849,0.6900269541778243,0.4325335
sell,1.0,0.001,ok,93,1.62051662 ETH,1708997562931085824,1708997562931085825,0.692722371967534,0.43266726
sell,1.0,0.001,ok,94,1.61951662 ETH,1708997566856954368,1708997566856954369,0.692722371967534,0.43266726
sell,0.983827493261515,0.001,ok,95,1.61851662 ETH,1708997570782822912,1708997570782822913,0.6765498652290489,0.43185687
sell,0.9865229110513384,0.001,ok,96,1.61751662 ETH,1708997574725468672,1708997574725468673,0.6792452830188724,0.4319933
sell,0.6981132075471805,0.001,ok,97,1.61651662 ETH,1708997578684891648,1708997578684891649,0.39083557951471454,0.41367662
sell,0.9865229110513384,0.001,ok,98,1.61551662 ETH,1708997582610760192,1708997582610760193,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,99,1.61451662 ETH,1708997586536628736,1708997586536628737,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,100,1.61351662 ETH,1708997590496051712,1708997590496051713,0.6792452830188724,0.4319933
buy,0.2318059299192327,5.0,ok,101,1.61491550 ETH,1708997594413531648,1708997594413531649,-0.07547169811323329,0.35671616
buy,0.2318059299192327,5.0,ok,102,1.61631438 ETH,1708997598381343232,1708997598381343233,0.0,0.35671616
buy,0.2318059299192327,5.0,ok,103,1.61771326 ETH,1708997602349154816,1708997602349154817,0.0,0.35671616
buy,0.2371967654986519,5.0,ok,104,1.61911214 ETH,1708997606275023360,1708997606275023361,0.00539083557941919,0.3576543
buy,0.0,5.0,ok,105,1.62051102 ETH,1708997610234446336,1708997610234446337,-0.2371967654986519,0.31092376
buy,0.2371967654986519,5.0,ok,106,1.62190990 ETH,1708997614160314880,1708997614160314881,0.2371967654986519,0.3576543
buy,0.2371967654986519,5.0,ok,107,1.62330878 ETH,1708997618094572032,1708997618094572033,0.0,0.3576543
buy,0.0026954177898232,5.0,ok,108,1.62470766 ETH,1708997622045606400,1708997622045606401,-0.2345013477088287,0.31149793
buy,0.0026954177898232,5.0,ok,109,1.62610654 ETH,1708997625979863552,1708997625979863553,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,110,1.62750542 ETH,1708997629930897920,1708997629930897921,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,111,1.62890430 ETH,1708997633982595584,1708997633982595585,0.0,0.31149793
buy,0.0,5.0,ok,112,1.63030318 ETH,1708997637950407168,1708997637950407169,-0.0026954177898232,0.31092376
buy,0.0,5.0,ok,113,1.63170206 ETH,1708997641867887104,1708997641867887105,0.0,0.31092376
buy,0.0053908355795329,5.0,ok,114,1.63310094 ETH,1708997645827310080,1708997645827310081,0.0053908355795329,0.3120717
buy,0.0053908355795329,5.0,ok,115,1.63449982 ETH,1708997649786733056,1708997649786733057,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,116,1.63589870 ETH,1708997653746156032,1708997653746156033,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,117,1.63729758 ETH,1708997657797853696,1708997657797853697,0.0,0.3120717
buy,0.1590296495957091,5.0,ok,118,1.63869646 ETH,1708997661774053888,1708997661774053889,0.15363881401617618,0.34339187
buy,0.307277628032466,5.0,ok,119,1.64009534 ETH,1708997665691533824,1708997665691533825,0.1482479784367569,0.36920345
buy,0.1590296495957091,5.0,ok,120,1.64149422 ETH,1708997669642568192,1708997669642568193,-0.1482479784367569,0.34339187
buy,0.1590296495957091,5.0,ok,121,1.64289310 ETH,1708997673593602560,1708997673593602561,0.0,0.34339187
buy,0.3045822102426427,5.0,ok,122,1.64429198 ETH,1708997677544636928,1708997677544636929,0.14555256064693362,0.3687817
sell,0.3962264150944747,0.001,ok,123,1.64329198 ETH,1708997681487282688,1708997681487282689,0.091644204851832,0.38212785
buy,0.3045822102426427,5.0,ok,124,1.64469086 ETH,1708997685446705664,1708997685446705665,0.0,0.3687817
buy,0.3045822102426427,5.0,ok,125,1.64608974 ETH,1708997689389351424,1708997689389351425,0.0,0.3687817
buy,0.307277628032466,5.0,ok,126,1.64748862 ETH,1708997693365551616,1708997693365551617,0.0026954177898232956,0.36920345
buy,0.3045822102426427,5.0,ok,127,1.64888750 ETH,1708997697324974592,1708997697324974593,-0.0026954177898232956,0.3687817
buy,0.307277628032466,5.0,ok,128,1.65028638 ETH,1708997701359895040,1708997701359895041,0.0026954177898232956,0.36920345
buy,0.307277628032466,5.0,ok,129,1.65168526 ETH,1708997705294152192,1708997705294152193,0.0,0.36920345
sell,0.5229110512129864,0.001,ok,130,1.65068526 ETH,1708997709287129600,1708997709287129601,0.21563342318052042,0.3974278
sell,0.5202156334232768,0.001,ok,131,1.64968526 ETH,1708997713271718400,1708997713271718401,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,132,1.64868526 ETH,1708997717239529984,1708997717239529985,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,133,1.64768526 ETH,1708997721266061824,1708997721266061825,0.21293800539081081,0.39713675
sell,0.956873315363964,0.001,ok,134,1.64668526 ETH,1708997725225484800,1708997725225484801,0.6495956873314981,0.43046314
sell,0.962264150943497,0.001,ok,135,1.64568526 ETH,1708997729193296384,1708997729193296385,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,136,1.64468526 ETH,1708997733119164928,1708997733119164929,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,137,1.64368526 ETH,1708997737078587904,1708997737078587905,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,138,1.64268526 ETH,1708997741071565312,1708997741071565313,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,139,1.64168526 ETH,1708997744997433856,1708997744997433857,0.654986522911031,0.43074632
sell,0.9973045822102904,0.001,ok,140,1.64068526 ETH,1708997748965245440,1708997748965245441,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,141,1.63968526 ETH,1708997752941445632,1708997752941445633,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,142,1.63868526 ETH,1708997756867314176,1708997756867314177,0.6900269541778243,0.4325335
sell,1.0,0.001,ok,143,1.63768526 ETH,1708997760801571328,1708997760801571329,0.692722371967534,0.43266726
sell,1.0,0.001,ok,144,1.63668526 ETH,1708997764752605696,1708997764752605697,0.692722371967534,0.43266726
sell,0.983827493261515,0.001,ok,145,1.63568526 ETH,1708997768695251456,1708997768695251457,0.6765498652290489,0.43185687
sell,0.9865229110513384,0.001,ok,146,1.63468526 ETH,1708997772629508608,1708997772629508609,0.6792452830188724,0.4319933
sell,0.6981132075471805,0.001,ok,147,1.63368526 ETH,1708997776572154368,1708997776572154369,0.39083557951471454,0.41367662
sell,0.9865229110513384,0.001,ok,148,1.63268526 ETH,1708997780531577344,1708997780531577345,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,149,1.63168526 ETH,1708997784549720576,1708997784549720577,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,150,1.63068526 ETH,1708997788500754944,1708997788500754945,0.6792452830188724,0.4319933
buy,0.2318059299192327,5.0,ok,151,1.63208414 ETH,1708997792468566528,1708997792468566529,-0.07547169811323329,0.35671616
buy,0.2318059299192327,5.0,ok,152,1.63348302 ETH,1708997796419600896,1708997796419600897,0.0,0.35671616
buy,0.2318059299192327,5.0,ok,153,1.63488190 ETH,1708997800353858048,1708997800353858049,0.0,0.35671616
buy,0.2371967654986519,5.0,ok,154,1.63628078 ETH,1708997804288115200,1708997804288115201,0.00539083557941919,0.3576543
buy,0.0,5.0,ok,155,1.63767966 ETH,1708997808239149568,1708997808239149569,-0.2371967654986519,0.31092376
buy,0.2371967654986519,5.0,ok,156,1.63907854 ETH,1708997812156629504,1708997812156629505,0.2371967654986519,0.3576543
buy,0.2371967654986519,5.0,ok,157,1.64047742 ETH,1708997816116052480,1708997816124441088,0.0,0.3576543
buy,0.0026954177898232,5.0,ok,158,1.64187630 ETH,1708997820050309632,1708997820050309633,-0.2345013477088287,0.31149793
buy,0.0026954177898232,5.0,ok,159,1.64327518 ETH,1708997823976178176,1708997823976178177,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,160,1.64467406 ETH,1708997827943989760,1708997827943989761,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,161,1.64607294 ETH,1708997831936967168,1708997831936967169,0.0,0.31149793
buy,0.0,5.0,ok,162,1.64747182 ETH,1708997835854447104,1708997835854447105,-0.0026954177898232,0.31092376
buy,0.0,5.0,ok,163,1.64887070 ETH,1708997839830647296,1708997839830647297,0.0,0.31092376
buy,0.0053908355795329,5.0,ok,164,1.65026958 ETH,1708997843748127232,1708997843748127233,0.0053908355795329,0.3120717
buy,0.0053908355795329,5.0,ok,165,1.65166846 ETH,1708997847715938816,1708997847715938817,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,166,1.65306734 ETH,1708997851650195968,1708997851650195969,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,167,1.65446622 ETH,1708997855727059456,1708997855727059457,0.0,0.3120717
