type,price,qty,status,operation,balance,orderId,orderLinkId,profit_loss,prediction
buy,0.1590296495957091,5.0,ok,168,1.65586510 ETH,1708997859652928000,1708997859652928001,0.15363881401617618,0.34339187
buy,0.307277628032466,5.0,ok,169,1.65726398 ETH,1708997863620739584,1708997863620739585,0.1482479784367569,0.36920345
buy,0.1590296495957091,5.0,ok,170,1.65866286 ETH,1708997867722768896,1708997867722768897,-0.1482479784367569,0.34339187
buy,0.1590296495957091,5.0,ok,171,1.66006174 ETH,1708997871682191872,1708997871682191873,0.0,0.34339187
buy,0.3045822102426427,5.0,ok,172,1.66146062 ETH,1708997875616449024,1708997875616449025,0.14555256064693362,0.3687817
sell,0.3962264150944747,0.001,ok,173,1.66046062 ETH,1708997880607670784,1708997880607670785,0.091644204851832,0.38212785
buy,0.3045822102426427,5.0,ok,174,1.66185950 ETH,1708997884550316544,1708997884550316545,0.0,0.3687817
buy,0.3045822102426427,5.0,ok,175,1.66325838 ETH,1708997888501350912,1708997888501350913,0.0,0.3687817
buy,0.307277628032466,5.0,ok,176,1.66465726 ETH,1708997892561437184,1708997892561437185,0.0026954177898232956,0.36920345
buy,0.3045822102426427,5.0,ok,177,1.66605614 ETH,1708997896529248768,1708997896529248769,-0.0026954177898232956,0.3687817
buy,0.307277628032466,5.0,ok,178,1.66745502 ETH,1708997900497060352,1708997900497060353,0.0026954177898232956,0.36920345
buy,0.307277628032466,5.0,ok,179,1.66885390 ETH,1708997904657809920,1708997904657809921,0.0,0.36920345
sell,0.5229110512129864,0.001,ok,180,1.66785390 ETH,1708997908625621504,1708997908625621505,0.21563342318052042,0.3974278
sell,0.5202156334232768,0.001,ok,181,1.66685390 ETH,1708997912551490048,1708997912551490049,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,182,1.66585390 ETH,1708997916477358592,1708997916477358593,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,183,1.66485390 ETH,1708997920453558784,1708997920453558785,0.21293800539081081,0.39713675
sell,0.956873315363964,0.001,ok,184,1.66385390 ETH,1708997924412981760,1708997924412981761,0.6495956873314981,0.43046314
sell,0.962264150943497,0.001,ok,185,1.66285390 ETH,1708997928364016128,1708997928364016129,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,186,1.66185390 ETH,1708997932289884672,1708997932289884673,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,187,1.66085390 ETH,1708997936232530432,1708997936232530433,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,188,1.65985390 ETH,1708997940166787584,1708997940166787585,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,189,1.65885390 ETH,1708997944126210560,1708997944126210561,0.654986522911031,0.43074632
sell,0.9973045822102904,0.001,ok,190,1.65785390 ETH,1708997948085633536,1708997948085633537,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,191,1.65685390 ETH,1708997952053445120,1708997952053445121,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,192,1.65585390 ETH,1708997956004479488,1708997956004479489,0.6900269541778243,0.4325335
sell,1.0,0.001,ok,193,1.65485390 ETH,1708997959972291072,1708997959972291073,0.692722371967534,0.43266726
sell,1.0,0.001,ok,194,1.65385390 ETH,1708997963923325440,1708997963923325441,0.692722371967534,0.43266726
sell,0.983827493261515,0.001,ok,195,1.65285390 ETH,1708997967882748416,1708997967882748417,0.6765498652290489,0.43185687
sell,0.9865229110513384,0.001,ok,196,1.65185390 ETH,1708997971808616960,1708997971808616961,0.6792452830188724,0.4319933
sell,0.6981132075471805,0.001,ok,197,1.65085390 ETH,1708997975768039936,1708997975768039937,0.39083557951471454,0.41367662
sell,0.9865229110513384,0.001,ok,198,1.64985390 ETH,1708997979727462912,1708997979727462913,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,199,1.64885390 ETH,1708997983644942848,1708997983644942849,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,200,1.64785390 ETH,1708997987579200000,1708997987579200001,0.6792452830188724,0.4319933
buy,0.2318059299192327,5.0,ok,201,1.64925278 ETH,1708997991538622976,1708997991538622977,-0.07547169811323329,0.35671616
buy,0.2318059299192327,5.0,ok,202,1.65065166 ETH,1708997995506434560,1708997995506434561,0.0,0.35671616
buy,0.2318059299192327,5.0,ok,203,1.65205054 ETH,1708997999423914496,1708997999423914497,0.0,0.35671616
buy,0.2371967654986519,5.0,ok,204,1.65344942 ETH,1708998003442057728,1708998003442057729,0.00539083557941919,0.3576543
buy,0.0,5.0,ok,205,1.65484830 ETH,1708998007409869312,1708998007409869313,-0.2371967654986519,0.31092376
buy,0.2371967654986519,5.0,ok,206,1.65624718 ETH,1708998011327349248,1708998011327349249,0.2371967654986519,0.3576543
buy,0.2371967654986519,5.0,ok,207,1.65764606 ETH,1708998015353881088,1708998015353881089,0.0,0.3576543
buy,0.0026954177898232,5.0,ok,208,1.65904494 ETH,1708998019296526848,1708998019296526849,-0.2345013477088287,0.31149793
buy,0.0026954177898232,5.0,ok,209,1.66044382 ETH,1708998023247561216,1708998023247561217,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,210,1.66184270 ETH,1708998027190206976,1708998027190206977,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,211,1.66324158 ETH,1708998031158018560,1708998031158018561,0.0,0.31149793
buy,0.0,5.0,ok,212,1.66464046 ETH,1708998035092275712,1708998035092275713,-0.0026954177898232,0.31092376
buy,0.0,5.0,ok,213,1.66603934 ETH,1708998039060087296,1708998039060087297,0.0,0.31092376
buy,0.0053908355795329,5.0,ok,214,1.66743822 ETH,1708998043019510272,1708998043027898880,0.0053908355795329,0.3120717
buy,0.0053908355795329,5.0,ok,215,1.66883710 ETH,1708998047062819328,1708998047062819329,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,216,1.67023598 ETH,1708998051005465088,1708998051005465089,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,217,1.67163486 ETH,1708998054931333632,1708998054939722240,0.0,0.3120717
buy,0.1590296495957091,5.0,ok,218,1.67303374 ETH,1708998058857202176,1708998058857202177,0.15363881401617618,0.34339187
buy,0.307277628032466,5.0,ok,219,1.67443262 ETH,1708998062808236544,1708998062808236545,0.1482479784367569,0.36920345
buy,0.1590296495957091,5.0,ok,220,1.67583150 ETH,1708998066750882304,1708998066750882305,-0.1482479784367569,0.34339187
buy,0.1590296495957091,5.0,ok,221,1.67723038 ETH,1708998070701916672,1708998070710305280,0.0,0.34339187
buy,0.3045822102426427,5.0,ok,222,1.67862926 ETH,1708998074644562432,1708998074644562433,0.14555256064693362,0.3687817
sell,0.3962264150944747,0.001,ok,223,1.67762926 ETH,1708998078595596800,1708998078595596801,0.091644204851832,0.38212785
buy,0.3045822102426427,5.0,ok,224,1.67902814 ETH,1708998082529853952,1708998082529853953,0.0,0.3687817
buy,0.3045822102426427,5.0,ok,225,1.68042702 ETH,1708998086506054144,1708998086506054145,0.0,0.3687817
buy,0.307277628032466,5.0,ok,226,1.68182590 ETH,1708998090582917632,1708998090582917633,0.0026954177898232956,0.36920345
buy,0.3045822102426427,5.0,ok,227,1.68322478 ETH,1708998094559117824,1708998094559117825,-0.0026954177898232956,0.3687817
buy,0.307277628032466,5.0,ok,228,1.68462366 ETH,1708998098501763584,1708998098501763585,0.0026954177898232956,0.36920345
buy,0.307277628032466,5.0,ok,229,1.68602254 ETH,1708998102519906816,1708998102519906817,0.0,0.36920345
sell,0.5229110512129864,0.001,ok,230,1.68502254 ETH,1708998106613547520,1708998106613547521,0.21563342318052042,0.3974278
sell,0.5202156334232768,0.001,ok,231,1.68402254 ETH,1708998110581359104,1708998110581359105,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,232,1.68302254 ETH,1708998114549170688,1708998114549170689,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,233,1.68202254 ETH,1708998118475039232,1708998118475039233,0.21293800539081081,0.39713675
sell,0.956873315363964,0.001,ok,234,1.68102254 ETH,1708998122409296384,1708998122409296385,0.6495956873314981,0.43046314
sell,0.962264150943497,0.001,ok,235,1.68002254 ETH,1708998126368719360,1708998126368719361,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,236,1.67902254 ETH,1708998130328142336,1708998130328142337,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,237,1.67802254 ETH,1708998134279176704,1708998134279176705,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,238,1.67702254 ETH,1708998138246988288,1708998138255376896,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,239,1.67602254 ETH,1708998142181245440,1708998142181245441,0.654986522911031,0.43074632
sell,0.9973045822102904,0.001,ok,240,1.67502254 ETH,1708998146207777280,1708998146207777281,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,241,1.67402254 ETH,1708998150209143296,1708998150209143297,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,242,1.67302254 ETH,1708998154168566272,1708998154168566273,0.6900269541778243,0.4325335
sell,1.0,0.001,ok,243,1.67202254 ETH,1708998158119600640,1708998158119600641,0.692722371967534,0.43266726
sell,1.0,0.001,ok,244,1.67102254 ETH,1708998162053857792,1708998162053857793,0.692722371967534,0.43266726
sell,0.983827493261515,0.001,ok,245,1.67002254 ETH,1708998166063612416,1708998166063612417,0.6765498652290489,0.43185687
sell,0.9865229110513384,0.001,ok,246,1.66902254 ETH,1708998170048201216,1708998170048201217,0.6792452830188724,0.4319933
sell,0.6981132075471805,0.001,ok,247,1.66802254 ETH,1708998174032790016,1708998174032790017,0.39083557951471454,0.41367662
sell,0.9865229110513384,0.001,ok,248,1.66702254 ETH,1708998178118042112,1708998178118042113,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,249,1.66602254 ETH,1708998182085853696,1708998182085853697,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,250,1.66502254 ETH,1708998186003333632,1708998186011722240,0.6792452830188724,0.4319933
buy,0.2318059299192327,5.0,ok,251,1.66642142 ETH,1708998189996311040,1708998189996311041,-0.07547169811323329,0.35671616
buy,0.2318059299192327,5.0,ok,252,1.66782030 ETH,1708998193938956800,1708998193938956801,0.0,0.35671616
buy,0.2318059299192327,5.0,ok,253,1.66921918 ETH,1708998198007431680,1708998198007431681,0.0,0.35671616
buy,0.2371967654986519,5.0,ok,254,1.67061806 ETH,1708998201950077440,1708998201950077441,0.00539083557941919,0.3576543
buy,0.0,5.0,ok,255,1.67201694 ETH,1708998205892723200,1708998205892723201,-0.2371967654986519,0.31092376
buy,0.2371967654986519,5.0,ok,256,1.67341582 ETH,1708998209835368960,1708998209835368961,0.2371967654986519,0.3576543
buy,0.2371967654986519,5.0,ok,257,1.67481470 ETH,1708998213794791936,1708998213794791937,0.0,0.3576543
buy,0.0026954177898232,5.0,ok,258,1.67621358 ETH,1708998217770992128,1708998217770992129,-0.2345013477088287,0.31149793
buy,0.0026954177898232,5.0,ok,259,1.67761246 ETH,1708998221730415104,1708998221730415105,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,260,1.67901134 ETH,1708998225681449472,1708998225681449473,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,261,1.68041022 ETH,1708998229624095232,1708998229624095233,0.0,0.31149793
buy,0.0,5.0,ok,262,1.68180910 ETH,1708998233541575168,1708998233541575169,-0.0026954177898232,0.31092376
buy,0.0,5.0,ok,263,1.68320798 ETH,1708998237492609536,1708998237492609537,0.0,0.31092376
buy,0.0053908355795329,5.0,ok,264,1.68460686 ETH,1708998241535918592,1708998241535918593,0.0053908355795329,0.3120717
buy,0.0053908355795329,5.0,ok,265,1.68600574 ETH,1708998245478564352,1708998245478564353,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,266,1.68740462 ETH,1708998249437987328,1708998249437987329,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,267,1.68880350 ETH,1708998253372244480,1708998253380633088,0.0,0.3120717
buy,0.1590296495957091,5.0,ok,268,1.69020238 ETH,1708998257340056064,1708998257340056065,0.15363881401617618,0.34339187
buy,0.307277628032466,5.0,ok,269,1.69160126 ETH,1708998261324644864,1708998261324644865,0.1482479784367569,0.36920345
buy,0.1590296495957091,5.0,ok,270,1.69300014 ETH,1708998265267290624,1708998265267290625,-0.1482479784367569,0.34339187
buy,0.1590296495957091,5.0,ok,271,1.69439902 ETH,1708998269209936384,1708998269209936385,0.0,0.34339187
buy,0.3045822102426427,5.0,ok,272,1.69579790 ETH,1708998273236468224,1708998273236468225,0.14555256064693362,0.3687817
sell,0.3962264150944747,0.001,ok,273,1.69479790 ETH,1708998277263000064,1708998277271388672,0.091644204851832,0.38212785
buy,0.3045822102426427,5.0,ok,274,1.69619678 ETH,1708998281247588864,1708998281247588865,0.0,0.3687817
buy,0.3045822102426427,5.0,ok,275,1.69759566 ETH,1708998285198623232,1708998285198623233,0.0,0.3687817
buy,0.307277628032466,5.0,ok,276,1.69899454 ETH,1708998289183212032,1708998289183212033,0.0026954177898232956,0.36920345
buy,0.3045822102426427,5.0,ok,277,1.70039342 ETH,1708998293176189440,1708998293176189441,-0.0026954177898232956,0.3687817
buy,0.307277628032466,5.0,ok,278,1.70179230 ETH,1708998297144001024,1708998297144001025,0.0026954177898232956,0.36920345
buy,0.307277628032466,5.0,ok,279,1.70319118 ETH,1708998301095035392,1708998301095035393,0.0,0.36920345
sell,0.5229110512129864,0.001,ok,280,1.70219118 ETH,1708998305046069760,1708998305046069761,0.21563342318052042,0.3974278
sell,0.5202156334232768,0.001,ok,281,1.70119118 ETH,1708998308988715520,1708998308988715521,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,282,1.70019118 ETH,1708998312931361280,1708998312931361281,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,283,1.69919118 ETH,1708998316899172864,1708998316899172865,0.21293800539081081,0.39713675
sell,0.956873315363964,0.001,ok,284,1.69819118 ETH,1708998320892150272,1708998320892150273,0.6495956873314981,0.43046314
sell,0.962264150943497,0.001,ok,285,1.69719118 ETH,1708998324843184640,1708998324851573248,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,286,1.69619118 ETH,1708998328810996224,1708998328810996225,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,287,1.69519118 ETH,1708998332787196416,1708998332787196417,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,288,1.69419118 ETH,1708998336738230784,1708998336738230785,0.654986522911031,0.43074632
sell,0.962264150943497,0.001,ok,289,1.69319118 ETH,1708998340706042368,1708998340706042369,0.654986522911031,0.43074632
sell,0.9973045822102904,0.001,ok,290,1.69219118 ETH,1708998344665465344,1708998344665465345,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,291,1.69119118 ETH,1708998348599722496,1708998348599722497,0.6900269541778243,0.4325335
sell,0.9973045822102904,0.001,ok,292,1.69019118 ETH,1708998352567534080,1708998352567534081,0.6900269541778243,0.4325335
sell,1.0,0.001,ok,293,1.68919118 ETH,1708998356510179840,1708998356510179841,0.692722371967534,0.43266726
sell,1.0,0.001,ok,294,1.68819118 ETH,1708998360469602816,1708998360469602817,0.692722371967534,0.43266726
sell,0.983827493261515,0.001,ok,295,1.68719118 ETH,1708998364387082752,1708998364387082753,0.6765498652290489,0.43185687
sell,0.9865229110513384,0.001,ok,296,1.68619118 ETH,1708998368422003200,1708998368422003201,0.6792452830188724,0.4319933
sell,0.6981132075471805,0.001,ok,297,1.68519118 ETH,1708998372389814784,1708998372389814785,0.39083557951471454,0.41367662
sell,0.9865229110513384,0.001,ok,298,1.68419118 ETH,1708998376366014976,1708998376366014977,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,299,1.68319118 ETH,1708998380308660736,1708998380317049344,0.6792452830188724,0.4319933
sell,0.9865229110513384,0.001,ok,300,1.68219118 ETH,1708998384318415360,1708998384318415361,0.6792452830188724,0.4319933
buy,0.2318059299192327,5.0,ok,301,1.68359006 ETH,1708998388319781376,1708998388319781377,-0.07547169811323329,0.35671616
buy,0.2318059299192327,5.0,ok,302,1.68498894 ETH,1708998392245649920,1708998392245649921,0.0,0.35671616
buy,0.2318059299192327,5.0,ok,303,1.68638782 ETH,1708998396205072896,1708998396205072897,0.0,0.35671616
buy,0.2318059299192327,5.0,ok,304,1.68778670 ETH,1708998400139330048,1708998400139330049,0.0,0.35671616
buy,0.2371967654986519,5.0,ok,305,1.68918558 ETH,1708998404056809984,1708998404056809985,0.00539083557941919,0.3576543
buy,0.0,5.0,ok,306,1.69058446 ETH,1708998408033010176,1708998408033010177,-0.2371967654986519,0.31092376
buy,0.2371967654986519,5.0,ok,307,1.69198334 ETH,1708998411992433152,1708998411992433153,0.2371967654986519,0.3576543
buy,0.2371967654986519,5.0,ok,308,1.69338222 ETH,1708998415968633344,1708998415968633345,0.0,0.3576543
buy,0.0026954177898232,5.0,ok,309,1.69478110 ETH,1708998419902890496,1708998419902890497,-0.2345013477088287,0.31149793
buy,0.0026954177898232,5.0,ok,310,1.69617998 ETH,1708998423837147648,1708998423837147649,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,311,1.69757886 ETH,1708998427788182016,1708998427788182017,0.0,0.31149793
buy,0.0026954177898232,5.0,ok,312,1.69897774 ETH,1708998431739216384,1708998431739216385,0.0,0.31149793
buy,0.0,5.0,ok,313,1.70037662 ETH,1708998435673473536,1708998435673473537,-0.0026954177898232,0.31092376
buy,0.0,5.0,ok,314,1.70177550 ETH,1708998439632896512,1708998439632896513,0.0,0.31092376
buy,0.0053908355795329,5.0,ok,315,1.70317438 ETH,1708998443558765056,1708998443558765057,0.0053908355795329,0.3120717
buy,0.0053908355795329,5.0,ok,316,1.70457326 ETH,1708998447543353856,1708998447543353857,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,317,1.70597214 ETH,1708998451469222400,1708998451469222401,0.0,0.3120717
buy,0.0053908355795329,5.0,ok,318,1.70737102 ETH,1708998455428645376,1708998455428645377,0.0,0.3120717
buy,0.1590296495957091,5.0,ok,319,1.70876990 ETH,1708998459346125312,1708998459346125313,0.15363881401617618,0.34339187
buy,0.307277628032466,5.0,ok,320,1.71016878 ETH,1708998463313936896,1708998463313936897,0.1482479784367569,0.36920345
buy,0.1590296495957091,5.0,ok,321,1.71156766 ETH,1708998467298525696,1708998467298525697,-0.1482479784367569,0.34339187
buy,0.1590296495957091,5.0,ok,322,1.71296654 ETH,1708998471232782848,1708998471232782849,0.0,0.34339187
buy,0.3045822102426427,5.0,ok,323,1.71436542 ETH,1708998475192205824,1708998475192205825,0.14555256064693362,0.3687817
sell,0.3962264150944747,0.001,ok,324,1.71336542 ETH,1708998479201960448,1708998479201960449,0.091644204851832,0.38212785
buy,0.3045822102426427,5.0,ok,325,1.71476430 ETH,1708998483178160640,1708998483178160641,0.0,0.3687817
buy,0.3045822102426427,5.0,ok,326,1.71616318 ETH,1708998487129195008,1708998487129195009,0.0,0.3687817
buy,0.307277628032466,5.0,ok,327,1.71756206 ETH,1708998491147338240,1708998491147338241,0.0026954177898232956,0.36920345
buy,0.3045822102426427,5.0,ok,328,1.71896094 ETH,1708998495098372608,1708998495098372609,-0.0026954177898232956,0.3687817
buy,0.307277628032466,5.0,ok,329,1.72035982 ETH,1708998499024241152,1708998499024241153,0.0026954177898232956,0.36920345
buy,0.307277628032466,5.0,ok,330,1.72175870 ETH,1708998502958498304,1708998502958498305,0.0,0.36920345
sell,0.5229110512129864,0.001,ok,331,1.72075870 ETH,1708998506926309888,1708998506926309889,0.21563342318052042,0.3974278
sell,0.5202156334232768,0.001,ok,332,1.71975870 ETH,1708998510860567040,1708998510860567041,0.21293800539081081,0.39713675
sell,0.5202156334232768,0.001,ok,333,1.71875870 ETH,1708998514803212800,1708998514803212801,0.21293800539081081,0.39713675
